house_price,zip_code,house_address,beds,baths,house_link
879000,91206,"2620 E Glenoaks Blvd, Glendale, CA 91206",3,1.5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Glendale/2620-E-Glenoaks-Blvd-91206/home/7171056
599000,90604,"11037 Chadsey Dr, Whittier, CA 90604",4,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Whittier/11037-Chadsey-Dr-90604/home/7818623
799990,90808,"5358 E Conant St, Long Beach, CA 90808",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Long-Beach/5358-E-Conant-St-90808/home/7564508
499900,90660,"4733 Fir St, Pico Rivera, CA 90660",3,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Pico-Rivera/4733-Fir-St-90660/home/7448634
379900,90717,"25925 Oak St #112, Lomita, CA 90717",2,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Lomita/25925-Oak-St-90717/unit-112/home/7731910
849000,90278,"2716 182nd St, Redondo Beach, CA 90278",3,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Redondo-Beach/2716-182nd-St-90278/home/6574523
664900,90804,"1515 Temple Ave, Long Beach, CA 90804",4,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Long-Beach/1515-Temple-Ave-90804/home/7605308
849998,91748,"17507 Rio Ct, Rowland Heights, CA 91748",4,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Rowland-Heights/17507-Rio-Ct-91748/home/7865178
399998,91766,"9 Wildflower Pl, Pomona, CA 91766",2,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Pomona/9-Wildflower-Pl-91766/home/8049737
539988,91745,"15733 Tetley St Unit 1H, Hacienda Hts, CA 91745",3,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Hacienda-Heights/15733-Tetley-St-91745/unit-1H/home/7841601
478000,91405,"15050 Sherman Way #233, Van Nuys, CA 91405",3,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Van-Nuys/15050-Sherman-Way-91405/unit-233/home/4460668
269000,93550,"2320 Gregory Ave, Palmdale, CA 93550",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Palmdale/2320-Gregory-Ave-93550/home/6151517
449000,90731,"920 N Grand Ave, San Pedro, CA 90731",2,1.5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/San-Pedro/920-N-Grand-Ave-90731/home/7687981
589000,90732,"2113 Stonewood Ct #76, San Pedro, CA 90732",2,2.5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/San-Pedro/2113-Stonewood-Ct-90732/unit-76/home/7684180
699000,91306,"7816 Quartz Ave, Canoga Park, CA 91306",3,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Canoga-Park/7816-Quartz-Ave-91306/home/3670810
569000,91402,"8509 Lennox Ave, Panorama City, CA 91402",3,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Panorama-City/8509-Lennox-Ave-91402/home/5633306
499000,91326,"11427 Tampa Ave #80, Porter Ranch, CA 91326",3,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Porter-Ranch/11427-Tampa-Ave-91326/unit-80/home/5763337
325000,91355,"24123 Del Monte Dr #97, Valencia, CA 91355",1,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Santa-Clarita/24123-W-Del-Monte-Dr-91355/unit-97/home/6074750
1499000,91436,"16765 Otsego St, Encino, CA 91436",3,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Encino/16765-Otsego-St-91436/home/4786192
1145000,90045,"8416 Campion Dr, Los Angeles, CA 90045",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-1/CA/Los-Angeles/8416-Campion-Dr-90045/home/6620335
719900,91307,"6574 Sausalito Ave, West Hills, CA 91307",4,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/West-Hills/6574-Sausalito-Ave-91307/home/3212067
849000,90042,"617 San Pascual Ave, Highland Park, CA 90042",3,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Los-Angeles/617-San-Pascual-Ave-90042/home/7187080
775000,90815,"2440 Marber Ave, Long Beach, CA 90815",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Long-Beach/2440-Marber-Ave-90815/home/7581463
845000,90049,"11949 Goshen Ave #102, Los Angeles, CA 90049",2,2.5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Los-Angeles/11949-Goshen-Ave-90049/unit-102/home/6761478
1249998,90065,"4426 San Andreas Ave, Los Angeles, CA 90065",3,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Los-Angeles/4426-San-Andreas-Ave-90065/home/7078233
519000,90066,"5000 S Centinela Ave #142, Los Angeles, CA 90066",1,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Los-Angeles/5000-S-Centinela-Ave-90066/unit-142/home/6731413
2129000,90254,"836 Bard St, Hermosa Beach, CA 90254",4,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Hermosa-Beach/836-Bard-St-90254/home/6717141
898000,91789,"20135 Donway Dr, Walnut, CA 91789",4,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Walnut/20135-Donway-Dr-91789/home/8088170
789000,91381,"25921 Wordsworth Ln, Stevenson Ranch, CA 91381",4,2.5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Stevenson-Ranch/25921-Wordsworth-Ln-91381/home/5997859
649000,90401,"1319 11th St #5, Santa Monica, CA 90401",1,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Santa-Monica/1319-11th-St-90401/unit-5/home/6774034
649000,91343,"10100 Sophia Ave, North Hills, CA 91343",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/North-Hills/10100-Sophia-Ave-91343/home/5725385
949999,91030,"1320 Gates Pl, South Pasadena, CA 91030",1,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/South-Pasadena/1320-Gates-Pl-91030/home/7004804
479000,93536,"6217 Shadow Hills Dr, Quartz Hill, CA 93536",4,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Quartz-Hill/6217-Shadow-Hill-Dr-93536/home/6359944
699000,91335,"19016 Bessemer St, Tarzana, CA 91335",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Tarzana/19016-Bessemer-St-91335/home/3865942
999000,90260,"15010 Eastwood Ave, Lawndale, CA 90260",8,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Lawndale/15010-Eastwood-Ave-90260/home/6562566
1999000,91311,"10925 Owensmouth Ave, Chatsworth, CA 91311",5,6,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Chatsworth/10925-Owensmouth-Ave-91311/home/5794153
689000,91505,"3515 W Alameda Ave, Burbank, CA 91505",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Burbank/3515-W-Alameda-Ave-91505/home/5392661
1499000,90019,"5063 Edgewood Pl, Los Angeles, CA 90019",4,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Los-Angeles/5063-Edgewood-Pl-90019/home/6912462
539900,90605,"13968 Cerecita Dr, Whittier, CA 90605",3,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Whittier/13968-Cerecita-Dr-90605/home/7820015
734990,90814,"2916 E Colorado St, Long Beach, CA 90814",2,1.75,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-2/CA/Long-Beach/2916-E-Colorado-St-90814/home/7603085
872000,91801,"301 S Cordova St, Alhambra, CA 91801",4,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Alhambra/301-S-Cordova-St-91801/home/7021634
975000,90630,"4252 Emerald Cir, Cypress, CA 90630",6,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Cypress/4252-Emerald-Cir-90630/home/4015441
499000,91024,"284 Vista Circle Dr, Sierra Madre, CA 91024",1,0.75,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Sierra-Madre/284-Vista-Cir-Dr-91024/home/7225677
1139000,91750,"2335 Daybreak Dr, La Verne, CA 91750",4,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/La-Verne/2335-Daybreak-Dr-91750/home/8044202
1299000,90403,"848 Lincoln Blvd Unit A, Santa Monica, CA 90403",2,2.5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Santa-Monica/848-Lincoln-Blvd-90403/unit-A/home/6780004
985000,90803,"274 Roswell Ave, Long Beach, CA 90803",3,1.75,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Long-Beach/274-Roswell-Ave-90803/home/7600777
2264000,90291,"422 Sherman Canal, Venice, CA 90291",2,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Venice/422-Sherman-Canal-90291/home/6734686
723990,90027,"4411 Los Feliz Blvd #605, Los Angeles, CA 90027",1,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Los-Angeles/4411-Los-Feliz-Blvd-90027/unit-605/home/7133042
5869000,90265,"5620 Villa Mar Pl, Malibu, CA 90265",5,5.5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Malibu/Unknown-Unknown/home/22698554
899000,91364,"4647 Ensenada Dr, Woodland Hills, CA 91364",5,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Woodland-Hills/4647-Ensenada-Dr-91364/home/4204598
305000,90650,"14011 Bayside Dr #12, Norwalk, CA 90650",1,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Norwalk/14011-Bayside-Dr-90650/unit-12/home/7777965
460000,90813,"873 Magnolia Ave #7, Long Beach, CA 90813",2,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Long-Beach/873-Magnolia-Ave-90813/unit-7/home/7615961
589000,91605,"7243 Camellia Ave, North Hollywood, CA 91605",3,1.75,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/North-Hollywood/7243-Camellia-Ave-91605/home/5032419
4199000,90077,"2586 Casiano Rd, Los Angeles, CA 90077",6,7,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Los-Angeles/2586-Casiano-Rd-90077/home/6831713
200000,90065,"4291 Scandia Way, Los Angeles, CA 90065",0,—Baths,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Los-Angeles/4291-Scandia-Way-90065/home/23151322
2600000,90275,"28500 E Palos Verdes Dr, Rancho Palos Verdes, CA 90275",4,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Rancho-Palos-Verdes/28500-Palos-Verdes-Dr-E-90275/home/7732651
1824999,91001,"2954 Zane Grey, Altadena, CA 91001",5,5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Altadena/2954-Zane-Grey-Ter-91001/home/7259675
699999,91326,"11505 Amalfi Way, Northridge, CA 91326",3,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Northridge/11505-Amalfi-Way-91326/home/51576125
469000,93536,"2043 Balmont St, Lancaster, CA 93536",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Lancaster/2043-Balmont-St-93536/home/8140644
1749000,90019,"4546 St Elmo Dr, Los Angeles, CA 90019",8,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-3/CA/Los-Angeles/4546-St-Elmo-Dr-90019/home/6905933
620000,91741,"413 S Glendora Ave, Glendora, CA 91741",4,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Glendora/413-S-Glendora-Ave-91741/home/51587557
430000,91381,"25935 Stafford Canyon Rd Unit F, Stevenson Ranch, CA 91381",2,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Stevenson-Ranch/25935-Stafford-Canyon-Rd-91381/unit-F/home/5996392
389900,90814,"564 N Bellflower Blvd #104, Long Beach, CA 90814",1,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Long-Beach/564-N-Bellflower-Blvd-90814/unit-104/home/7595246
1460000,91107,"2437 San Pasqual St, Pasadena, CA 91107",3,3.25,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Pasadena/2437-San-Pasqual-St-91107/home/7013833
1149000,91504,"1910 Bonita Ave, Burbank, CA 91504",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Burbank/1910-Bonita-Ave-91504/home/5364807
474900,90810,"3595 Santa Fe Ave #151, Long Beach, CA 90810",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Long-Beach/3595-Santa-Fe-Ave-90810/unit-151/home/22954358
465000,91406,"17510 Sherman Way #111, Lake Balboa, CA 91406",2,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Van-Nuys/17510-Sherman-Way-91406/unit-111/home/4534880
575000,90712,"5928 Premiere Ave, Lakewood, CA 90712",2,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Lakewood/5928-Premiere-Ave-90712/home/7550626
415888,91744,"312 Shade Ln, La Puente, CA 91744",2,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/La-Puente/312-Shade-Ln-91744/home/7857524
449000,91801,"210 N Monterey St #202, Alhambra, CA 91801",1,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Alhambra/210-N-Monterey-St-91801/unit-202/home/102235909
607000,91354,"26873 Cuatro Milpas St, Valencia, CA 91354",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Santa-Clarita/26873-Cuatro-Milpas-St-91354/home/5953107
739000,90017,"889 Francisco St #1010, Los Angeles, CA 90017",1,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Los-Angeles/889-Francisco-St-90017/unit-1010/home/143519346
439000,91401,"6525 Woodman Ave #30, Valley Glen, CA 91401",2,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Van-Nuys/6525-Woodman-Ave-91401/unit-30/home/12286449
615000,90806,"2518 Earl Ave, Long Beach, CA 90806",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Long-Beach/2518-Earl-Ave-90806/home/7571631
1399000,91206,"2133 Erin Way, Glendale, CA 91206",3,2.5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Glendale/2133-Erin-Way-91206/home/7167591
575000,90043,"5317 2nd Ave, Los Angeles, CA 90043",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Los-Angeles/5317-2nd-Ave-90043/home/6863823
1525000,90056,"6216 S Corning Ave, Los Angeles, CA 90056",4,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Los-Angeles/6216-S-Corning-Ave-90056/home/6595783
1298000,91607,"12243 45 Collins St, Valley Village, CA 91607",3,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/North-Hollywood/12243-Collins-St-91607/home/5167728
899000,90016,"2135 S Palm Grove Ave, Los Angeles, CA 90016",5,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Los-Angeles/2135-S-Palm-Grove-Ave-90016/home/6899574
409000,93551,"4532 Paseo Hermoso, Palmdale, CA 93551",4,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-4/CA/Palmdale/4532-Pso-Hermoso-93551/home/6099405
1199900,90703,"13534 Darvalle St, Cerritos, CA 90703",5,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Cerritos/13534-Darvalle-St-90703/home/7467276
930000,90004,"611 N Bronson Ave #9, Los Angeles, CA 90004",1,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Los-Angeles/611-N-Bronson-Ave-90004/unit-9/home/17227519
699000,90057,"422 S Benton Way, Los Angeles, CA 90057",2,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Los-Angeles/422-S-Benton-Way-90057/home/6935216
798000,90601,"6348 Pickering Ave, Whittier, CA 90601",6,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Whittier/6348-Pickering-Ave-90601/home/7810576
695000,91352,"8327 Valecrest Dr, Sun Valley, CA 91352",3,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Sun-Valley/8327-Valecrest-Dr-91352/home/5270529
1849000,90045,"6372 W 82nd St, Los Angeles, CA 90045",5,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Los-Angeles/6372-W-82nd-St-90045/home/6611959
425000,90278,"2001 Artesia Blvd #202, Redondo Beach, CA 90278",1,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Redondo-Beach/2001-Artesia-Blvd-90278/unit-202/home/21918160
399000,91722,"675 N Lark Ellen Ave, Covina, CA 91722",2,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Covina/675-N-Lark-Ellen-Ave-91722/home/7930415
612000,90005,"620 S Gramercy Pl #302, Los Angeles, CA 90005",2,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Los-Angeles/620-S-Gramercy-Pl-90005/unit-302/home/8145750
799999,91344,"11432 Gerald Ave, Granada Hills, CA 91344",4,3,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Granada-Hills/11432-Gerald-Ave-91344/home/5732440
1999000,90275,"31010 Hawksmoor Dr, Rancho Palos Verdes, CA 90275",4,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Rancho-Palos-Verdes/31010-Hawksmoor-Dr-90275/home/7734056
724900,90065,"3801 Eagle Rock Blvd #3, Los Angeles, CA 90065",4,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Los-Angeles/3801-Eagle-Rock-Blvd-90065/unit-3/home/110090244
4195000,91011,"837 Greenridge Dr, La Canada Flintridge, CA 91011",5,4.5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/La-Canada-Flintridge/837-Greenridge-Dr-91011/home/7249019
2800000,91754,"1585 Sombrero Dr, Monterey Park, CA 91754",0,—Baths,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Monterey-Park/1585-Sombrero-Dr-91754/home/6970379
1420000,91302,"4538 Cielo Cir, Calabasas, CA 91302",4,3.5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Calabasas/4538-Cielo-Cir-91302/home/12286097
599000,91732,"3494 Whistler Ave, El Monte, CA 91732",4,2.5,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/El-Monte/3494-Whistler-Ave-91732/home/7997323
339000,90057,"256 S La Fayette Park Pl #304, Los Angeles, CA 90057",1,1,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Los-Angeles/256-S-Lafayette-Park-Pl-90057/unit-304/home/12404687
859000,90017,"801 S Grand Ave #1702, Los Angeles, CA 90017",2,2,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Los-Angeles/801-S-Grand-Ave-90017/unit-1702/home/8179714
1680000,90230,"4709 Lindblade Dr, Culver City, CA 90230",4,4,https://www.redfin.com/county/321/CA/Los-Angeles-County/Page-5/CA/Culver-City/4709-Lindblade-Dr-90230/home/6730878
